港澳台频道,#genre#
河南卫视,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000027/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000027$IPv6
河南卫视,http://123.235.152.228:9999/rtp/239.253.254.190:8000$1920x1080
河南卫视,http://124.129.78.38:3333/rtp/239.253.254.190:8000$1920x1080
河南卫视,http://125.37.160.173:4022/rtp/225.1.2.61:5002$1920x1080
河南卫视,http://115.171.216.51:4000/rtp/225.1.8.140:8128$720x576
河南卫视,http://115.171.216.56:4000/rtp/225.1.8.140:8128$720x576
河南卫视,http://123.113.149.45:3568/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://tnvcn.com:8012/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://221.221.165.219:8888/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://61.49.76.215:5555/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://sweetown.fun:4000/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://124.64.189.63:8888/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://111.196.132.49:20000/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://123.113.186.207:8000/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://123.113.236.69:8012/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://123.122.188.149:8012/rtp/239.3.1.27:8128$1920x1080
河南卫视,http://223.10.21.36:8083/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://110.178.52.91:8083/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://110.178.52.91:8082/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://110.177.148.13:58888/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://110.178.52.253:8083/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://223.10.11.187:8082/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://223.10.117.215:8082/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://110.178.52.75:8082/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://223.10.117.215:8084/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://110.178.52.253:8082/rtp/239.1.1.34:8034$1920x1080
河南卫视,http://221.205.180.219:8001/rtp/226.0.2.52:8328$1920x1080
河南卫视,http://171.120.202.188:8085/rtp/226.0.2.52:8328$1920x1080
河南卫视,http://183.185.167.58:8082/rtp/226.0.2.52:8328$1920x1080
云南卫视,http://123.235.152.228:9999/rtp/239.253.254.196:8000$1920x1080
云南卫视,http://124.129.78.38:3333/rtp/239.253.254.196:8000$1920x1080
云南卫视,http://125.37.160.173:4022/rtp/225.1.1.61:5002$1920x1080
云南卫视,http://115.171.216.51:4000/rtp/225.1.8.139:8108$720x576
云南卫视,http://115.171.216.56:4000/rtp/225.1.8.139:8108$720x576
云南卫视,http://123.113.149.45:3568/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://tnvcn.com:8012/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://221.221.165.219:8888/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://61.49.76.215:5555/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://sweetown.fun:4000/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://124.64.189.63:8888/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://111.196.132.49:20000/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://123.113.186.207:8000/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://123.113.236.69:8012/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://123.122.188.149:8012/rtp/239.3.1.26:8108$1920x1080
云南卫视,http://223.10.21.36:8083/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://110.178.52.91:8083/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://110.178.52.91:8082/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://110.177.148.13:58888/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://110.178.52.253:8083/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://223.10.11.187:8082/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://223.10.117.215:8082/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://110.178.52.75:8082/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://223.10.117.215:8084/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://110.178.52.253:8082/rtp/239.1.1.54:8054$1920x1080
云南卫视,http://221.205.180.219:8001/rtp/226.0.2.60:8392$1920x1080
云南卫视,http://171.120.202.188:8085/rtp/226.0.2.60:8392$1920x1080
云南卫视,http://183.185.167.58:8082/rtp/226.0.2.60:8392$1920x1080
云南卫视,http://60.220.167.11:8085/rtp/226.0.2.60:8392$1920x1080
云南卫视,http://171.119.205.174:6001/rtp/226.0.2.60:8392$1920x1080
重庆卫视,http://www.wpfhome.cn:5555/udp/235.254.196.249:1268$1920x1080
重庆卫视,http://113.251.228.247:7788/udp/235.254.196.249:1268$1920x1080
重庆卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000523/index.m3u8?IAS$IPv6
重庆卫视,http://123.235.152.228:9999/rtp/239.253.254.38:8000$1920x1080
重庆卫视,http://124.129.78.38:3333/rtp/239.253.254.38:8000$1920x1080
重庆卫视,http://125.37.160.173:4022/rtp/225.1.1.155:5002$1920x1080
重庆卫视,http://115.171.216.51:4000/rtp/225.1.8.148:8296$720x576
重庆卫视,http://115.171.216.56:4000/rtp/225.1.8.148:8296$720x576
重庆卫视,http://123.113.149.45:3568/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://tnvcn.com:8012/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://221.221.165.219:8888/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://61.49.76.215:5555/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://sweetown.fun:4000/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://124.64.189.63:8888/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://111.196.132.49:20000/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://123.113.186.207:8000/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://123.113.236.69:8012/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://123.122.188.149:8012/rtp/239.3.1.122:8160$1920x1080
重庆卫视,http://223.10.21.36:8083/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://110.178.52.91:8083/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://110.178.52.91:8082/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://110.177.148.13:58888/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://110.178.52.253:8083/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://223.10.11.187:8082/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://223.10.117.215:8082/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://110.178.52.75:8082/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://223.10.117.215:8084/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://110.178.52.253:8082/rtp/239.1.1.36:8036$1920x1080
重庆卫视,http://221.205.180.219:8001/rtp/226.0.2.174:9304$1920x1080
重庆卫视,http://171.120.202.188:8085/rtp/226.0.2.174:9304$1920x1080
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=689e494c226aa7038632a897aa3dbd27#rtmp://tv.pull.hebtv.com/jishi/weishipindao?t=2510710360&k=6cdf3c059a496f8c8375f86e1fb53346$960x540
河北卫视,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000487/index.m3u8?$IPv6
河北卫视,http://123.235.152.228:9999/rtp/239.253.254.112:8000$1920x1080
河北卫视,http://124.129.78.38:3333/rtp/239.253.254.112:8000$1920x1080
河北卫视,http://125.37.160.173:4022/rtp/225.1.2.27:5002$1920x1080
河北卫视,http://115.171.216.51:4000/rtp/225.1.8.150:8292$720x576
河北卫视,http://115.171.216.56:4000/rtp/225.1.8.150:8292$720x576
河北卫视,http://123.113.149.45:3568/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://tnvcn.com:8012/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://221.221.165.219:8888/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://61.49.76.215:5555/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://sweetown.fun:4000/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://124.64.189.63:8888/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://111.196.132.49:20000/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://123.113.186.207:8000/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://123.113.236.69:8012/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://123.122.188.149:8012/rtp/239.3.1.148:8072$1920x1080
河北卫视,http://223.10.21.36:8083/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://110.178.52.91:8083/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://110.178.52.91:8082/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://110.177.148.13:58888/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://110.178.52.253:8083/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://223.10.11.187:8082/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://223.10.117.215:8082/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://110.178.52.75:8082/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://223.10.117.215:8084/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://110.178.52.253:8082/rtp/239.1.1.48:8048$1920x1080
河北卫视,http://221.205.180.219:8001/rtp/226.0.2.178:9336$1920x1080
河北卫视,http://171.120.202.188:8085/rtp/226.0.2.178:9336$1920x1080
河北卫视,http://183.185.167.58:8082/rtp/226.0.2.178:9336$1920x1080
东南卫视,http://123.235.152.228:9999/rtp/239.253.254.105:8000$1920x1080
东南卫视,http://124.129.78.38:3333/rtp/239.253.254.105:8000$1920x1080
东南卫视,http://115.171.216.51:4000/rtp/225.1.8.149:8112$720x576
东南卫视,http://115.171.216.56:4000/rtp/225.1.8.149:8112$720x576
东南卫视,http://123.113.149.45:3568/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://tnvcn.com:8012/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://221.221.165.219:8888/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://61.49.76.215:5555/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://sweetown.fun:4000/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://124.64.189.63:8888/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://111.196.132.49:20000/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://123.113.186.207:8000/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://123.113.236.69:8012/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://123.122.188.149:8012/rtp/239.3.1.156:8148$1920x1080
东南卫视,http://223.10.21.36:8083/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://110.178.52.91:8083/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://110.178.52.91:8082/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://110.177.148.13:58888/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://110.178.52.253:8083/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://223.10.11.187:8082/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://223.10.117.215:8082/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://110.178.52.75:8082/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://223.10.117.215:8084/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://110.178.52.253:8082/rtp/239.1.1.33:8033$1920x1080
东南卫视,http://221.205.180.219:8001/rtp/226.0.2.40:8232$1920x1080
东南卫视,http://171.120.202.188:8085/rtp/226.0.2.40:8232$1920x1080
东南卫视,http://183.185.167.58:8082/rtp/226.0.2.40:8232$1920x1080
东南卫视,http://60.220.167.11:8085/rtp/226.0.2.40:8232$1920x1080
东南卫视,http://171.119.205.174:6001/rtp/226.0.2.40:8232$1920x1080
东南卫视,http://171.120.57.130:8085/rtp/226.0.2.40:8232$1920x1080
CETV1,http://123.235.152.228:9999/rtp/239.253.254.110:8000$1920x1080
CETV1,http://124.129.78.38:3333/rtp/239.253.254.110:8000$1920x1080
CETV1,http://115.171.216.51:4000/rtp/225.1.8.169:4120$720x576
CETV1,http://115.171.216.56:4000/rtp/225.1.8.169:4120$720x576
CETV1,http://123.113.149.45:3568/rtp/239.3.1.57:8152$1920x1080
CETV1,http://tnvcn.com:8012/rtp/239.3.1.57:8152$1920x1080
CETV1,http://221.221.165.219:8888/rtp/239.3.1.57:8152$1920x1080
CETV1,http://61.49.76.215:5555/rtp/239.3.1.57:8152$1920x1080
CETV1,http://sweetown.fun:4000/rtp/239.3.1.57:8152$1920x1080
CETV1,http://124.64.189.63:8888/rtp/239.3.1.57:8152$1920x1080
CETV1,http://111.196.132.49:20000/rtp/239.3.1.57:8152$1920x1080
CETV1,http://123.113.186.207:8000/rtp/239.3.1.57:8152$1920x1080
CETV1,http://123.113.236.69:8012/rtp/239.3.1.57:8152$1920x1080
CETV1,http://123.122.188.149:8012/rtp/239.3.1.57:8152$1920x1080
CETV1,http://221.205.180.219:8001/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.120.202.188:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://183.185.167.58:8082/rtp/226.0.2.68:8456$1920x1080
CETV1,http://60.220.167.11:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.119.205.174:6001/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.120.57.130:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://183.184.39.139:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.117.73.233:8083/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.118.171.98:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://60.220.167.72:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://118.79.7.174:6001/rtp/226.0.2.68:8456$1920x1080
CETV1,http://183.185.12.146:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://60.220.163.52:8000/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.120.86.128:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://183.185.41.93:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.117.245.185:8085/rtp/226.0.2.68:8456$1920x1080
CETV2,http://115.171.216.51:4000/rtp/225.1.8.193:4120$720x576
CETV2,http://115.171.216.56:4000/rtp/225.1.8.193:4120$720x576
CETV2,http://123.113.149.45:3568/rtp/239.3.1.54:4120$1920x1080
CETV2,http://tnvcn.com:8012/rtp/239.3.1.54:4120$1920x1080
CETV2,http://221.221.165.219:8888/rtp/239.3.1.54:4120$1920x1080
CETV2,http://61.49.76.215:5555/rtp/239.3.1.54:4120$1920x1080
CETV2,http://sweetown.fun:4000/rtp/239.3.1.54:4120$1920x1080
CETV2,http://124.64.189.63:8888/rtp/239.3.1.54:4120$1920x1080
CETV2,http://111.196.132.49:20000/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.113.186.207:8000/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.113.236.69:8012/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.122.188.149:8012/rtp/239.3.1.54:4120$1920x1080
CETV2,http://120.6.7.108:4022/rtp/239.253.92.108:6136$1920x1080
CETV2,http://120.10.101.13:4000/rtp/239.253.92.108:6136$1920x1080
CETV2,http://60.10.225.157:555/rtp/239.253.92.108:6136$1920x1080
CETV2,http://27.184.66.85:1024/rtp/239.254.200.226:6260$1920x1080
CETV2,http://221.205.180.219:8001/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.120.202.188:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://183.185.167.58:8082/rtp/226.0.2.69:8464$1920x1080
CETV2,http://60.220.167.11:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.119.205.174:6001/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.120.57.130:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://183.184.39.139:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.117.73.233:8083/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.118.171.98:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://60.220.167.72:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://118.79.7.174:6001/rtp/226.0.2.69:8464$1920x1080
CETV2,http://183.185.12.146:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://60.220.163.52:8000/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.120.86.128:8085/rtp/226.0.2.69:8464$1920x1080
CETV4,http://123.235.152.228:9999/rtp/239.253.254.116:8000$1920x1080
CETV4,http://124.129.78.38:3333/rtp/239.253.254.116:8000$1920x1080
CETV4,http://115.171.216.51:4000/rtp/225.1.8.195:4120$720x576
CETV4,http://115.171.216.56:4000/rtp/225.1.8.195:4120$720x576
CETV4,http://123.113.149.45:3568/rtp/239.3.1.56:4120$1920x1080
CETV4,http://tnvcn.com:8012/rtp/239.3.1.56:4120$1920x1080
CETV4,http://221.221.165.219:8888/rtp/239.3.1.56:4120$1920x1080
CETV4,http://61.49.76.215:5555/rtp/239.3.1.56:4120$1920x1080
CETV4,http://sweetown.fun:4000/rtp/239.3.1.56:4120$1920x1080
CETV4,http://124.64.189.63:8888/rtp/239.3.1.56:4120$1920x1080
CETV4,http://111.196.132.49:20000/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.113.186.207:8000/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.113.236.69:8012/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.122.188.149:8012/rtp/239.3.1.56:4120$1920x1080
CETV4,http://120.6.7.108:4022/rtp/239.253.92.200:6137$1920x1080
CETV4,http://120.10.101.13:4000/rtp/239.253.92.200:6137$1920x1080
CETV4,http://60.10.225.157:555/rtp/239.253.92.200:6137$1920x1080
CETV4,http://27.184.66.85:1024/rtp/239.254.200.227:6261$1920x1080
CETV4,http://221.205.180.219:8001/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.120.202.188:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://183.185.167.58:8082/rtp/226.0.2.70:8472$1920x1080
CETV4,http://60.220.167.11:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.119.205.174:6001/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.120.57.130:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://183.184.39.139:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.117.73.233:8083/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.118.171.98:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://60.220.167.72:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://118.79.7.174:6001/rtp/226.0.2.70:8472$1920x1080
CETV4,http://183.185.12.146:8085/rtp/226.0.2.70:8472$1920x1080
CETV5,http://116.28.125.18:5000/rtp/239.77.0.180:5146$1920x1080
Y嘉佳卡通,http://116.28.125.18:5000/rtp/239.77.0.179:5146$1920x1080
广东经济科教,http://116.28.125.18:5000/rtp/239.77.0.85:5146$1920x1080
广东大湾区,http://116.28.125.18:5000/rtp/239.77.0.215:5146$1920x1080
深圳都市,http://116.28.125.18:5000/rtp/239.77.1.34:5146$1920x1080
深圳都市,http://116.28.125.18:5000/rtp/239.77.1.124:5146$1920x1080
深圳影视,http://116.28.125.18:5000/rtp/239.77.1.125:5146$1920x1080
深圳财经,http://116.28.125.18:5000/rtp/239.77.1.242:5146$1920x1080
深圳娱乐,http://116.28.125.18:5000/rtp/239.77.1.36:5146$1920x1080
深圳娱乐,http://116.28.125.18:5000/rtp/239.77.1.243:5146$1920x1080
深圳少儿,http://116.28.125.18:5000/rtp/239.77.1.38:5146$1920x1080
深圳少儿,http://116.28.125.18:5000/rtp/239.77.1.244:5146$1920x1080
深圳少儿,http://125.89.163.44:8888/udp/239.77.1.244:5146$720x576
深圳少儿,http://120.237.241.82:4000/udp/239.77.1.244:5146$1920x1080
深圳公共,http://116.28.125.18:5000/rtp/239.77.1.9:5146$1920x1080
深圳公共,http://116.28.125.18:5000/rtp/239.77.1.126:5146$1920x1080
深圳公共,http://116.28.125.18:5000/rtp/239.77.1.178:5146$1920x1080
深圳宝安,http://116.28.125.18:5000/rtp/239.77.1.206:5146$1920x1080
深圳宝安,http://116.28.125.18:5000/rtp/239.77.1.67:5146$1920x1080
深圳龙岗,http://116.28.125.18:5000/rtp/239.77.1.223:5146$1920x1080
深圳东部,http://116.28.125.18:5000/rtp/239.77.1.224:5146$1920x1080
深圳众创,http://116.28.125.18:5000/rtp/239.77.1.247:5146$1920x1080
韶关新闻,http://116.28.125.18:5000/rtp/239.77.0.117:5146$1920x1080
韶关生活,http://116.28.125.18:5000/rtp/239.77.0.119:5146$1920x1080
湛江新闻,http://116.28.125.18:5000/rtp/239.77.0.141:5146$1920x1080
客家生活,http://116.28.125.18:5000/rtp/239.253.43.124:5146$1920x1080
汕尾新闻,http://116.28.125.18:5000/rtp/239.77.0.25:5146$1920x1080
汕尾文化,http://116.28.125.18:5000/rtp/239.77.0.187:5146$1920x1080
江门侨乡,http://116.28.125.18:5000/rtp/239.77.0.202:5146$1920x1080
ZTV1,http://116.28.125.18:5000/rtp/239.77.1.232:5146$1920x1080
ZTV2,http://116.28.125.18:5000/rtp/239.77.1.233:5146$1920x1080
珠海1,http://116.28.125.18:5000/rtp/239.77.1.230:5146$1920x1080
珠海1,http://116.28.125.18:5000/rtp/239.77.0.155:5146$1920x1080
珠海2,http://116.28.125.18:5000/rtp/239.77.1.231:5146$1920x1080
珠海2,http://116.28.125.18:5000/rtp/239.77.0.154:5146$1920x1080
肇庆生活,http://116.28.125.18:5000/rtp/239.253.43.4:5146$1920x1080
清远新闻,http://116.28.125.18:5000/rtp/239.253.43.33:5146$1920x1080
清远文旅,http://116.28.125.18:5000/rtp/239.253.43.34:5146$1920x1080
东莞新闻,http://116.28.125.18:5000/rtp/239.253.43.104:5146$1920x1080
东莞生活,http://116.28.125.18:5000/rtp/239.253.43.105:5146$1920x1080
广州房产,http://116.28.125.18:5000/rtp/239.77.0.14:5146$1920x1080
发现之旅,http://223.10.21.36:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.91:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.91:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.177.148.13:58888/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.253:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.11.187:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.117.215:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.75:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.117.215:8084/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.253:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://120.6.7.108:4022/rtp/239.253.94.30:6629$1920x1080
发现之旅,http://120.10.101.13:4000/rtp/239.253.94.30:6629$1920x1080
发现之旅,http://60.10.225.157:555/rtp/239.253.94.30:6629$1920x1080
发现之旅,http://110.89.11.40:4200/rtp/239.61.3.74:9962$1920x1080
发现之旅,http://120.42.233.146:1025/rtp/239.61.3.74:9962$1920x1080
发现之旅,http://115.227.101.107:82/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.202.145.67:55555/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.220.199.110:55555/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.193.30.85:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://60.189.43.82:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://183.151.16.91:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://183.133.104.36:8899/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://116.28.125.18:5000/rtp/239.77.1.112:5146$1920x1080
梅州-1,http://116.28.125.18:5000/rtp/239.253.43.123:5146$1920x1080
