港澳台频道,#genre#
CETV1,http://183.184.39.139:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://183.185.41.93:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://183.189.28.182:8000/rtp/226.0.2.68:8456$1920x1080
CETV1,http://118.81.49.40:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.117.73.233:8083/rtp/226.0.2.68:8456$1920x1080
CETV1,http://183.185.220.165:8084/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.124.48.143:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://124.163.112.145:6001/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.118.123.127:8005/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.116.182.180:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.119.205.174:6001/rtp/226.0.2.68:8456$1920x1080
CETV1,http://171.120.57.130:8085/rtp/226.0.2.68:8456$1920x1080
CETV1,http://60.220.167.12:8085/rtp/226.0.2.181:9360$1920x1080
CETV1,http://171.120.86.128:8085/rtp/226.0.2.181:9360$1920x1080
CETV2,http://115.171.216.51:4000/rtp/225.1.8.193:4120$720x576
CETV2,http://115.171.216.56:4000/rtp/225.1.8.193:4120$720x576
CETV2,http://123.112.242.18:5555/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.117.166.211:8118/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.113.149.45:3568/rtp/239.3.1.54:4120$1920x1080
CETV2,http://61.49.76.215:5555/rtp/239.3.1.54:4120$1920x1080
CETV2,http://111.196.132.49:20000/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.114.101.199:4022/rtp/239.3.1.54:4120$1920x1080
CETV2,http://114.246.181.171:4022/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.123.167.240:8000/rtp/239.3.1.54:4120$1920x1080
CETV2,http://221.221.165.219:8888/rtp/239.3.1.54:4120$1920x1080
CETV2,http://221.221.153.193:8888/rtp/239.3.1.54:4120$1920x1080
CETV2,http://123.122.188.149:8012/rtp/239.3.1.54:4120$1920x1080
CETV2,http://120.6.7.108:4022/rtp/239.253.92.108:6136$1920x1080
CETV2,http://27.184.17.184:4022/rtp/239.254.200.226:6260$1920x1080
CETV2,http://27.184.66.85:1024/rtp/239.254.200.226:6260$1920x1080
CETV2,http://60.220.167.12:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.120.86.128:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://221.205.92.218:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://183.184.39.139:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://183.185.41.93:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://183.189.28.182:8000/rtp/226.0.2.69:8464$1920x1080
CETV2,http://118.81.49.40:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.117.73.233:8083/rtp/226.0.2.69:8464$1920x1080
CETV2,http://183.185.220.165:8084/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.124.48.143:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://124.163.112.145:6001/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.118.123.127:8005/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.116.182.180:8085/rtp/226.0.2.69:8464$1920x1080
CETV2,http://171.119.205.174:6001/rtp/226.0.2.69:8464$1920x1080
CETV4,http://115.171.216.51:4000/rtp/225.1.8.195:4120$720x576
CETV4,http://115.171.216.56:4000/rtp/225.1.8.195:4120$720x576
CETV4,http://123.112.242.18:5555/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.117.166.211:8118/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.113.149.45:3568/rtp/239.3.1.56:4120$1920x1080
CETV4,http://61.49.76.215:5555/rtp/239.3.1.56:4120$1920x1080
CETV4,http://111.196.132.49:20000/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.114.101.199:4022/rtp/239.3.1.56:4120$1920x1080
CETV4,http://114.246.181.171:4022/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.123.167.240:8000/rtp/239.3.1.56:4120$1920x1080
CETV4,http://221.221.165.219:8888/rtp/239.3.1.56:4120$1920x1080
CETV4,http://221.221.153.193:8888/rtp/239.3.1.56:4120$1920x1080
CETV4,http://123.122.188.149:8012/rtp/239.3.1.56:4120$1920x1080
CETV4,http://120.6.7.108:4022/rtp/239.253.92.200:6137$1920x1080
CETV4,http://27.184.17.184:4022/rtp/239.254.200.227:6261$1920x1080
CETV4,http://27.184.66.85:1024/rtp/239.254.200.227:6261$1920x1080
CETV4,http://60.220.167.12:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.120.86.128:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://221.205.92.218:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://183.184.39.139:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://183.185.41.93:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://183.189.28.182:8000/rtp/226.0.2.70:8472$1920x1080
CETV4,http://118.81.49.40:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.117.73.233:8083/rtp/226.0.2.70:8472$1920x1080
CETV4,http://183.185.220.165:8084/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.124.48.143:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://124.163.112.145:6001/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.118.123.127:8005/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.116.182.180:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.119.205.174:6001/rtp/226.0.2.70:8472$1920x1080
深圳都市,http://mail.bfgpay.cn:2052/udp/239.77.1.124:5146$1920x1080
深圳娱乐,http://mail.bfgpay.cn:2052/udp/239.77.1.243:5146$1920x1080
发现之旅,http://223.12.6.239:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.117.215:8084/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://1.70.34.51:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://1.70.32.177:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.11.187:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://1.70.32.177:8084/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.91:8085/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.19.222:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://1.70.32.120:8084/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://1.70.35.110:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://1.70.34.51:8084/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://120.6.7.108:4022/rtp/239.253.94.30:6629$1920x1080
发现之旅,http://120.42.233.146:1025/rtp/239.61.3.74:9962$1920x1080
发现之旅,http://218.72.98.109:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://183.151.16.91:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://60.179.86.91:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.230.183.55:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.230.209.201:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://183.151.61.152:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.193.30.85:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.201.166.117:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://183.133.104.36:8899/rtp/233.50.201.98:5140$1920x1080
